Izveštaj,Br.,Firma,Opis predmeta nabavke,Predmet nabavke,Ugovorena cena (sa PDV),Procenjena cena,Postupak,Datum,Broj ponuda,Int br. nabavke
MO 2014 Q4,265,INTERAUTO-TRADE,Putnički automobili: Opel (M1 putničko) VIVARO COMBI A20DTH,Dobra,"17,224,000 din.","15,000,000 din.",Otvoreni,25.11.2014.,2,78/2014
MO 2014 Q4,284,Енергоразвој,Popravka stabilnog PP sistema,Usluge,"1,949,000 din.","1,667,000 din.",Otvoreni,25.11.2014.,1,393
MO 2014 Q4,287,BRAMY,Krojačka usluga konfekcioniranje službene i svečane uniforme i košulja,Usluge,"53,724,000 din.","46,080,000 din.",Otvoreni,26.11.2014.,2,12/2014
MO 2014 Q4,125,Zora super sport,"Tekstilni proizvodi za domaćinstvo: čaršavi, navlake, vreće za prenos rublja",Dobra,"19,565,000 din.","20,880,000 din.",Otvoreni,27.10.2014.,6,42/2014
MO 2014 Q4,133,Jumbotravel,Obezbeđenje avio karata i hotelskog smeštaja za službena putovanja u inostranstvo,Usluge,"107,605,000 din.","89,657,000 din.",Otvoreni,28.10.2014.,7,106/2014
MO 2014 Q4,132,: BT Pegrotour,Obezbeđenje avio karata i hotelskog smeštaja za službena putovanja u inostranstvo,Usluge,"107,605,000 din.","89,657,000 din.",Otvoreni,28.10.2014.,7,106/2014
MO 2014 Q4,131,Sky Multicom,Obezbeđenje avio karata i hotelskog smeštaja za službena putovanja u inostranstvo,Usluge,"107,605,000 din.","89,657,000 din.",Otvoreni,28.10.2014.,7,106/2014
MO 2014 Q4,130,Royaltours,Obezbeđenje avio karata i hotelskog smeštaja za službena putovanja u inostranstvo,Usluge,"107,605,000 din.","89,657,000 din.",Otvoreni,28.10.2014.,7,106/2014
MO 2014 Q4,312,Gdi GIS-DATA,Specijalizovani licencni softveri za OJ MO i VS: Softveri razni,Dobra,"23,031,000 din.","19,200,000 din.",Pregovarački postupak sa objavljivanjem poziva za podnošenje ponuda,28.11.2014.,1,4873
MO 2014 Q4,366,''НИС'' а.д.,"Ulje za loženje, srednje S",Dobra,"128,097,000 din.","149,059,000 din.",Otvoreni,29.12.2014.,1,110/2014
MO 2014 Q4,160,Рашка комерц,Ostale usluge i amterijali za tekuće opravke i održavanje zgrada za potrebe OJ MO i VS oslonjenih po šemi LoP-a VP 5007 Vranje,Usluge,"3,641,000 din.","1,542,000 din.",Otvoreni,3.11.2014.,3,37-82
MO 2014 Q4,327,Привредно друштво DECO доо,"Beograd - VMA- Popravka sanitarnih prostorija sa zamenom dotrajalih instalacija (vodovod, kanalizacija, sanitarni uređaji, elektro instalacije, zidovi, podne i zidne obloge, plafoni)",Radovi,"13,093,000 din.","12,500,000 din.",Otvoreni,3.12.2014.,6,80/14
MO 2014 Q4,166,Фимас,"Ugostiteljska oprema i aparati za domaćinstvo: frižideri, zamrzivači",Usluge,"2,562,000 din.","2,181,000 din.",Otvoreni,5.11.2014.,3,84/2014
MO 2014 Q4,164,CITI,Izrada i ugradnja uređaja za aktiviranje na Opitnoj stanici,Usluge,"1,320,000 din.","22,998,000 din.",Otvoreni,5.11.2014.,2,77/14
MO 2014 Q4,343,NIKOM-AUTO,Putnički automobili: FIAT 500L LIVING 1.4 POP STAR,Dobra,"23,004,000 din.","19,583,000 din.",Otvoreni,9.12.2014.,3,38/2014
